_key,url,price,bed,bath,sqft,address
1,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo2.webp,60861608,10,10,23718,"762 Antonietta Union, East Floyland, Missouri"
2,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo3.webp,53062438,7,8,44992,"4338 Olson Mill, East Remington, Hawaii"
3,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo4.webp,57712628,10,9,16400,"2187 Powlowski Pines, West Mekhi, Maine"
4,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo5.webp,93603184,7,13,20273,"1322 Mattie Ports, Oceanefurt, South Dakota"
5,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo6.webp,52470820,12,15,23676,"6899 Hagenes Roads, East Tianaview, Vermont"
6,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo7.webp,34771002,6,14,18863,"5478 Marvin Hill, Blandafurt, Massachusetts"
7,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo8.webp,56461373,6,14,31822,"15470 Trenton Parkways, North Deangelo, Ohio"
8,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo9.webp,53541703,5,10,32982,"56616 Davonte Lakes, East Jakayla, Wisconsin"
9,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo10.webp,42354577,7,8,28797,"7097 Davis Port, Lake Verniceburgh, West Virginia"
10,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo11.webp,86424570,7,14,30349,"03013 Hermann Station, Watersport, Tennessee"
11,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo12.webp,66165230,8,15,29520,"185 Sabina Burg, South Norma, Texas"
12,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo13.webp,31125272,6,11,30769,"9492 Homenick Islands, Alenaland, New York"
13,https://shailee-fec-photos.s3-us-west-1.amazonaws.com/fec_photos/photo14.webp,96191176,8,10,18834,"715 Hyman Skyway, Lake Gilbertoburgh, Michigan"
