listing_id,similar_listing_id
1,39
1,51
1,7
1,29
1,97
1,4
1,56
1,38
1,13
1,19
1,59
1,1
2,68
2,61
2,83
2,14
2,32
2,100
2,98
2,38
2,9
2,63
2,57
2,40
3,12
3,46
3,18
3,58
3,52
3,94
3,48
3,36
3,24
3,1
3,92
3,35
4,15
4,42
4,52
4,13
4,12
4,28
4,52
4,7
4,54
4,12
4,15
4,63
5,68
5,26
5,27
5,58
5,73
5,93
5,76
5,39
5,44
5,69
5,40
5,24
6,57
6,59
6,9
6,95
6,42
6,89
6,35
6,4
6,5
6,17
6,85
6,11
7,42
7,43
7,77
7,20
7,20
7,37
7,28
7,59
7,69
7,92
7,32
7,23
8,3
8,11
8,49
8,28
8,33
8,91
8,91
8,40
8,3
8,94
8,40
8,66
9,74
9,19
9,19
9,44
9,82
9,41
9,78
9,56
9,34
9,24
9,70
9,49
10,53
10,89
10,9
10,52
10,100
10,85
10,30
10,51
10,55
10,75
10,67
10,5
11,14
11,68
11,11
11,83
11,32
11,4
11,82
11,51
11,97
11,99
11,48
11,46
12,20
12,42
12,100
12,17
12,8
12,69
12,6
12,69
12,10
12,69
12,78
12,20
13,53
13,19
13,50
13,8
13,85
13,83
13,82
13,85
13,57
13,48
13,93
13,22
14,30
14,73
14,17
14,57
14,67
14,52
14,100
14,92
14,71
14,43
14,28
14,20
15,29
15,88
15,78
15,87
15,51
15,36
15,22
15,79
15,99
15,32
15,60
15,44
16,31
16,11
16,74
16,21
16,19
16,44
16,96
16,79
16,94
16,42
16,46
16,80
17,100
17,78
17,29
17,57
17,22
17,80
17,11
17,32
17,23
17,83
17,21
17,24
18,29
18,52
18,10
18,7
18,88
18,79
18,69
18,47
18,56
18,39
18,30
18,64
19,15
19,80
19,88
19,62
19,44
19,47
19,8
19,12
19,72
19,64
19,61
19,46
20,12
20,56
20,60
20,70
20,96
20,74
20,57
20,24
20,30
20,13
20,89
20,7
21,39
21,16
21,71
21,23
21,10
21,13
21,7
21,15
21,45
21,78
21,60
21,52
22,37
22,98
22,18
22,41
22,62
22,28
22,56
22,32
22,15
22,26
22,56
22,49
23,39
23,34
23,58
23,82
23,2
23,51
23,6
23,98
23,36
23,71
23,66
23,81
24,42
24,79
24,44
24,33
24,46
24,17
24,40
24,17
24,98
24,64
24,19
24,32
25,6
25,21
25,67
25,67
25,16
25,56
25,11
25,54
25,54
25,57
25,96
25,19
26,36
26,61
26,58
26,36
26,73
26,18
26,6
26,93
26,23
26,23
26,31
26,81
27,91
27,2
27,5
27,62
27,48
27,34
27,35
27,54
27,30
27,41
27,70
27,81
28,94
28,67
28,71
28,87
28,16
28,80
28,29
28,19
28,57
28,2
28,98
28,63
29,29
29,37
29,57
29,20
29,74
29,32
29,49
29,55
29,90
29,95
29,63
29,95
30,51
30,86
30,64
30,61
30,96
30,65
30,49
30,72
30,72
30,74
30,16
30,25
31,73
31,50
31,92
31,98
31,13
31,5
31,17
31,7
31,90
31,80
31,24
31,12
32,89
32,63
32,62
32,15
32,7
32,35
32,64
32,17
32,8
32,34
32,97
32,55
33,95
33,13
33,70
33,49
33,13
33,68
33,88
33,11
33,3
33,48
33,52
33,53
34,7
34,7
34,85
34,17
34,14
34,33
34,10
34,87
34,35
34,26
34,68
34,94
35,58
35,26
35,57
35,81
35,71
35,30
35,66
35,17
35,68
35,61
35,13
35,98
36,31
36,23
36,77
36,11
36,8
36,5
36,57
36,86
36,97
36,75
36,16
36,75
37,86
37,24
37,48
37,99
37,66
37,85
37,18
37,13
37,16
37,48
37,28
37,96
38,85
38,9
38,32
38,34
38,60
38,52
38,30
38,92
38,41
38,17
38,11
38,62
39,70
39,86
39,73
39,21
39,12
39,49
39,42
39,44
39,94
39,86
39,56
39,87
40,25
40,81
40,51
40,41
40,82
40,98
40,77
40,63
40,69
40,13
40,79
40,37
41,47
41,93
41,7
41,51
41,12
41,37
41,84
41,63
41,30
41,51
41,98
41,60
42,54
42,86
42,37
42,78
42,24
42,18
42,49
42,52
42,82
42,85
42,77
42,61
43,8
43,42
43,32
43,6
43,68
43,59
43,5
43,90
43,12
43,9
43,35
43,51
44,63
44,3
44,66
44,17
44,98
44,2
44,28
44,97
44,76
44,65
44,30
44,48
45,17
45,92
45,10
45,57
45,30
45,81
45,20
45,45
45,43
45,70
45,13
45,9
46,3
46,7
46,23
46,88
46,40
46,74
46,70
46,27
46,57
46,99
